AAAMETIFA  20200103100001E0000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
FFL  8656540001000000003560070060252 000012000000 000000000000001000000000000012000000000012000000000000000000000000000000000                                       0086565400574720000000MARC0000000019100 0000000229200 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFL  8656540002000000003560070935475 000020000000 000000000000001000000000000020000000000020000000000000000000000000000000000                                       0086565400574720000000MARC0000000018300 0000000366000 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFL  8656540003000000003560070708031 000010000000 000000000000001000000000000010000000000010000000000000000000000000000000000                                       0086565400574720000000MARC0000000027300 0000000273000 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFL  8656540004000000003560070719266 000012000000 000000000000001000000000000012000000000012000000000000000000000000000000000                                       0086565400574720000000MARC0000000034700 0000000416400 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFL  8656540005000000003560070955169 000006000000 000000000000001000000000000006000000000006000000000000000000000000000000000                                       0086565400574720000000MARC0000000034700 0000000208200 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFL  8656540006000000003560070955138 000006000000 000000000000001000000000000006000000000006000000000000000000000000000000000                                       0086565400574720000000MARC0000000032300 0000000193800 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFL  8656540007000000003270190203407 000010000000 000000000000001000000000000010000000000010000000000000000000000000000000000                                       0086565400574720000000MARC0000000013600 0000000136000 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFL  8656540008000000003245412161971 000010000000 000000000000001000000000000010000000000010000000000000000000000000000000000                                       0086565400574720000000MARC0000000021500 0000000215000 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFL  8656540009000000003560070565313 000008000000 000000000000001000000000000008000000000008000000000000000000000000000000000                                       0086565400574720000000MARC0000000020100 0000000160800 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFL  8656540010000000003560070565283 000008000000 000000000000001000000000000008000000000008000000000000000000000000000000000                                       0086565400574720000000MARC0000000022000 0000000176000 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFL  8656540011000000003245414221550 000008000000 000000000000001000000000000008000000000008000000000000000000000000000000000                                       0086565400574720000000MARC0000000036900 0000000295200 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFL  8656540012000000003663362000728 000008000000 000000000000001000000000000008000000000008000000000000000000000000000000000                                       0086565400574720000000MARC0000000024100 0000000192800 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFL  8656540013000000003270190021841 000012000000 000000000000001000000000000012000000000012000000000000000000000000000000000                                       0086565400574720000000MARC0000000029000 0000000348000 0000000000000 0000000000000 0000000000000                                                                  000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
FFP  865654MTVA0000000067400 000000000000000000 0000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
